person_id,first_name,last_name,speech_id,theme_name,entailment_score,speech_title,speech_link,speech_content_preview,group_code,country
256991,Sebastiaan,Stöteler,9c86b680845c441b908e41ce3db0ddac,HamasUsesHumanShields,0.6511903405189514,"Verbatim report of proceedings - Escalation of violence in the Middle East and the situation in Lebanon (debate) - Tuesday, 8 October 2024",https://www.europarl.europa.eu/doceo/document/CRE-10-2024-10-08-ITM-004_EN.html,"  Sebastiaan Stöteler,  namens de PfE-Fractie. – Voorzitter, Israël is verwikkeld in een strijd tege",PFE,NLD
111412,Villy,Søvndal,c5d7cdeb3e8b60a480ed3390aa0517ce,HamasUsesHumanShields,0.543962299823761,"Verbatim report of proceedings - Situation in the Middle East (joint debate) - Tuesday, 17 June 2025",https://www.europarl.europa.eu/doceo/document/CRE-10-2025-06-17-ITM-021_EN.html,"  Villy Søvndal (Verts/ALE).   – Hr. formand! Med alles øjne rettet mod Israel og Iran, må vi ikke g",GREEN_EFA,DNK
257081,Sebastião,Bugalho,a6802a3879f206ccc459267db8e74c8d,IsraelRightToSelfDefense,0.5106729865074158,"Verbatim report of proceedings - The EU's response to the Israeli government's plan to seize the Gaza Strip, ensuring effective humanitarian support and the liberation of hostages (debate) - Wednesday, 21 May 2025",https://www.europarl.europa.eu/doceo/document/CRE-10-2025-05-21-ITM-010_EN.html,"  Sebastião Bugalho (PPE).   – Madam President, dear colleagues, «Israel bloqueou a entrada de ajuda",EPP,PRT
197543,Bernard,Guetta,c63671fd3cab03b096b0dea8652d210b,IsraelRightToSelfDefense,0.5516496896743774,"Verbatim report of proceedings - Situation in the Middle East (joint debate) - Tuesday, 17 June 2025",https://www.europarl.europa.eu/doceo/document/CRE-10-2025-06-17-ITM-021_EN.html,"  Bernard Guetta (Renew).   – Monsieur le Président, à Gaza, Israël est condamnable, mais l'est-il à",RENEW,FRA
210480,Marta,Temido,fd0596155d4a18ac3c7e6e6ff4753e7c,IsraelRightToSelfDefense,0.5925130844116211,"Verbatim report of proceedings - Situation in the Middle East (joint debate) - Tuesday, 17 June 2025",https://www.europarl.europa.eu/doceo/document/CRE-10-2025-06-17-ITM-021_EN.html,"  Marta Temido (S&D).   – Senhor Presidente, Senhora Alta Representante, a escalada militar entre o ",SD,PRT
220896,Reinhold,Lopatka,ccb97791e33dba6e87229eeace138d98,IsraelRightToSelfDefense,0.7210569381713867,"Verbatim report of proceedings - Situation in the Middle East (joint debate) - Tuesday, 17 June 2025",https://www.europarl.europa.eu/doceo/document/CRE-10-2025-06-17-ITM-021_EN.html,"  Reinhold Lopatka (PPE).   – Mr President, dear colleagues, we must always have in our mind that th",EPP,AUT
256872,Fabrice,Leggeri,505043bd1f8dcf103720cf44e7df032d,IsraelRightToSelfDefense,0.9039307832717896,"Verbatim report of proceedings - The EU's response to the Israeli government's plan to seize the Gaza Strip, ensuring effective humanitarian support and the liberation of hostages (debate) - Wednesday, 21 May 2025",https://www.europarl.europa.eu/doceo/document/CRE-10-2025-05-21-ITM-010_EN.html,"  Fabrice Leggeri (PfE).   – Il y a 592 jours, le 7 octobre 2023, le Hamas a révélé le visage le plu",PFE,FRA
218347,Thijs,Reuten,d3c6fa1463533e0f9ce4310785a2fcd5,CriticizesOctober7Attack,0.7065451741218567,"Verbatim report of proceedings - Continued escalation in the Middle East: the humanitarian crisis in Gaza and the West Bank, UNRWA’s essential role in the region, the need to release all hostages and the recent ICC arrest warrants (debate) - Tuesday, 26 November 2024",https://www.europarl.europa.eu/doceo/document/CRE-10-2024-11-26-ITM-012_EN.html,"  Thijs Reuten (S&D).   – Voorzitter, de geweldspiraal in het Midden-Oosten draait door. Dag in, dag",NI,NLD
256806,Sebastian,Tynkkynen,0a7708897d4e562f40ed7385708a6dae,Hostages,0.6307680010795593,"Verbatim report of proceedings - Situation in the Middle East (debate) - Tuesday, 8 July 2025",https://www.europarl.europa.eu/doceo/document/CRE-10-2025-07-08-ITM-016_EN.html,"  Sebastian Tynkkynen (ECR).   – Madam President, what would a better version of the Middle East loo",ECR,FIN
256808,Petras,Gražulis,f3a6a38e83cfb894b63fd9ab2c994ba6,CriticizesOctober7Attack,0.5819045305252075,"Verbatim report of proceedings - Situation in the Middle East (debate) - Tuesday, 8 July 2025",https://www.europarl.europa.eu/doceo/document/CRE-10-2025-07-08-ITM-016_EN.html,"  Petras Gražulis (ESN).   – Gerbiami europarlamentarai, nuolat aš keliu sau klausimą ir noriu užduo",ESN,LTU
220871,Rihards,Kols,6c3198f7ae352ce6543dfa3bace3a53e,IsraelRightToSelfDefense,0.9006202220916748,"Verbatim report of proceedings - Continued escalation in the Middle East: the humanitarian crisis in Gaza and the West Bank, UNRWA’s essential role in the region, the need to release all hostages and the recent ICC arrest warrants (debate) - Tuesday, 26 November 2024",https://www.europarl.europa.eu/doceo/document/CRE-10-2024-11-26-ITM-012_EN.html,"  Rihards Kols (ECR).   – Mr President, dear colleagues, the escalation in the Middle East calls for",ECR,LVA
